,time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
1712230,1645451588,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712231,1645451589,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712232,1645451590,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712233,1645451591,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712234,1645451592,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712235,1645451593,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712236,1645451594,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712237,1645451595,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712238,1645451596,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712239,1645451597,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712240,1645451598,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712241,1645451599,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712242,1645451600,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712243,1645451601,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712244,1645451602,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712245,1645451603,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712246,1645451604,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712247,1645451605,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712248,1645451606,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712249,1645451607,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712250,1645451608,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712251,1645451609,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712252,1645451610,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712253,1645451611,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712254,1645451612,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712255,1645451613,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712256,1645451614,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712257,1645451615,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712258,1645451616,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712259,1645451617,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712260,1645451618,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712261,1645451619,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712262,1645451620,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712263,1645451621,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712264,1645451622,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712265,1645451623,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712266,1645451624,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712267,1645451625,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712268,1645451626,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712269,1645451627,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712270,1645451628,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712271,1645451629,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712272,1645451630,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712273,1645451631,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712274,1645451632,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712275,1645451633,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712276,1645451634,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712277,1645451635,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712278,1645451636,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712279,1645451637,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712280,1645451638,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712281,1645451639,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712282,1645451640,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712283,1645451641,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712284,1645451642,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712285,1645451643,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712286,1645451644,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712287,1645451645,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712288,1645451646,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712289,1645451647,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712290,1645451648,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712291,1645451649,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712292,1645451650,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712293,1645451651,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712294,1645451652,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712295,1645451653,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712296,1645451654,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712297,1645451655,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712298,1645451656,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712299,1645451657,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712300,1645451658,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712301,1645451659,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712302,1645451660,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712303,1645451661,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712304,1645451662,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712305,1645451663,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712306,1645451664,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712307,1645451665,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712308,1645451666,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712309,1645451667,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712310,1645451668,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712311,1645451669,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712312,1645451670,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712313,1645451671,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712314,1645451672,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712315,1645451673,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712316,1645451674,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712317,1645451675,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712318,1645451676,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712319,1645451677,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712320,1645451678,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712321,1645451679,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712322,1645451680,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712323,1645451681,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712324,1645451682,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712325,1645451683,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712326,1645451684,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712327,1645451685,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712328,1645451686,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712329,1645451687,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712330,1645451688,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712331,1645451689,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712332,1645451690,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712333,1645451691,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712334,1645451692,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712335,1645451693,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712336,1645451694,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712337,1645451695,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712338,1645451696,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712339,1645451697,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712340,1645451698,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712341,1645451699,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712342,1645451700,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712343,1645451701,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712344,1645451702,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712345,1645451703,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712346,1645451704,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712347,1645451705,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712348,1645451706,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712349,1645451707,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712350,1645451708,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712351,1645451709,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712352,1645451710,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712353,1645451711,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712354,1645451712,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712355,1645451713,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712356,1645451714,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712357,1645451715,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712358,1645451716,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712359,1645451717,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712360,1645451718,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712361,1645451719,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712362,1645451720,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712363,1645451721,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712364,1645451722,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712365,1645451723,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712366,1645451724,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712367,1645451725,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712368,1645451726,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712369,1645451727,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712370,1645451728,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712371,1645451729,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712372,1645451730,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712373,1645451731,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712374,1645451732,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712375,1645451733,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712376,1645451734,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712377,1645451735,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712378,1645451736,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712379,1645451737,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712380,1645451738,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712381,1645451739,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712382,1645451740,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712383,1645451741,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712384,1645451742,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
1712385,1645451743,a37760,32.81071472167969,-86.27964477539064,165.56547154530583,169.07412854676576,0.65024,N322ST  ,False,False,False,,5090.16,5273.04,1645451494.386,1645451494.881
