,time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
2264913,1645328962,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264914,1645328963,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264915,1645328964,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264916,1645328965,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264917,1645328966,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264918,1645328967,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264919,1645328968,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264920,1645328969,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264921,1645328970,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264922,1645328971,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264923,1645328972,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
2264924,1645328973,a526f5,47.491607666015625,-98.6026382446289,90.66044729140019,244.4527870602187,0.0,N431BG  ,False,False,False,,5021.58,4846.32,1645328672.8,1645328673.897
